,composition,phases,hardness (HV),temperature (C),compressive ys (MPa),compressive strength (MPa),compressive strain (%),doi,ys (MPa),uts (MPa),elongation (%),pmg_comp,is_ductile,Mo,Nb,Ta,V,W,Cr,Ti,Al,Co,Cu,Fe,Ni,Re,C,Hf,Zr,Si,Mn,Ru
80,Ti5.9Nb23.5Mo23.5Ta23.5W23.5,,,25.0,1109.0,1197.0,2.5,10.1016/j.msea.2017.12.004,,,,Mo23.5 Nb23.5 Ta23.5 Ti5.9 W23.5,False,0.23523523523523523,0.4116274569,0.43373050900000004,0.0,0.1546420341,0.0,0.05905905905905906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Ti15.8Nb21.1Mo21.1Ta21.1W21.1,,,25.0,1304.0,1593.0,8.4,10.1016/j.msea.2017.12.004,,,,Mo21.1 Nb21.1 Ta21.1 Ti15.8 W21.1,False,0.4162627096,0.21057884231536925,0.21057884231536925,0.0,0.4300934863,0.0,0.15768463073852293,0.0,0.0,0.0,0.0,0.0,0.1536438041,0.0,0.0,0.0,0.0,0.0,0.0
84,NbTaW,,,25.0,1298.0,1460.0,16.2,10.1016/j.jallcom.2021.159740,,,,Nb1 Ta1 W1,True,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Nb31.67Ta31.67W31.67Mo5,,,25.0,1210.0,1252.0,8.3,10.1016/j.jallcom.2021.159740,,,,Mo5 Nb31.67 Ta31.67 W31.67,False,0.25,0.31666833316668336,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
86,Nb28.33Ta28.33W28.33Mo15,,,25.0,1092.0,1119.0,6.5,10.1016/j.jallcom.2021.159740,,,,Mo15 Nb28.33 Ta28.33 W28.33,False,0.15001500150015,0.28332833283328335,0.28332833283328335,0.0,0.28332833283328335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,WNbMoTaZr0.1,,,25.0,1223.0,1421.0,6.4,10.1016/j.msea.2022.142701,,,,Mo1 Nb1 Ta1 W1 Zr0.1,False,0.24390243902439027,0.24390243902439027,0.24390243902439027,0.0,0.24390243902439027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02439024390243903,0.0,0.0,0.0
118,WNbMoTaZr0.3,,,25.0,1448.0,1819.0,9.9,10.1016/j.msea.2022.142701,,,,Mo1 Nb1 Ta1 W1 Zr0.3,False,0.23255813953488372,0.23255813953488372,0.23255813953488372,0.0,0.23255813953488372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0
119,WNbMoTaZr0.5,,,25.0,1575.0,2107.0,12.6,10.1016/j.msea.2022.142701,,,,Mo1 Nb1 Ta1 W1 Zr0.5,True,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
120,WNbMoTaZr,,,25.0,1618.0,2439.0,20.0,10.1016/j.msea.2022.142701,,,,Mo1 Nb1 Ta1 W1 Zr1,True,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
122,Re0.5NbMoTaW,,,25.0,1147.0,1465.0,7.01,10.1016/j.jallcom.2020.154301,,,,Mo1 Nb1 Re0.5 Ta1 W1,False,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0
124,NbMoTaWCr,,,25.0,1056.0,1104.0,4.6,10.1016/j.intermet.2020.106928,,,,Cr1 Mo1 Nb1 Ta1 W1,False,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,NbMoTaWZr,,,25.0,1480.0,1822.0,15.9,10.1016/j.intermet.2020.106929,,,,Mo1 Nb1 Ta1 W1 Zr1,True,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
127,NbMoTaWHf,,,25.0,1252.0,1252.0,5.7,10.1016/j.intermet.2020.106929,,,,Hf1 Mo1 Nb1 Ta1 W1,False,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
128,ReMoTaW,,,25.0,,1451.0,5.69,10.1016/j.ijrmhm.2018.05.006,,,,Mo1 Re1 Ta1 W1,False,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
133,MoNbRe0.5W(TaC)0.6,,,25.0,1241.0,2351.0,9.64,10.1016/j.jallcom.2018.11.111,,,,C0.6 Mo1 Nb1 Re0.5 Ta0.6 W1,False,0.21276595744680854,0.21276595744680854,0.12765957446808512,0.0,0.21276595744680854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10638297872340427,0.12765957446808512,0.0,0.0,0.0,0.0,0.0
139,NbTaVW,BCC,492.0,25.0,,1530.0,12.0,10.1016/j.dib.2018.11.111,,,,Nb1 Ta1 V1 W1,True,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,NbTaTiVW,BCC+HCP,447.0,25.0,,1420.0,20.0,10.1016/j.dib.2018.11.111,,,,Nb1 Ta1 Ti1 V1 W1,True,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,W35.0Ta35.0Mo10.0Nb10.0V10.0,FCC,,25.0,,2238.0,,10.1016/j.jallcom.2021.162505,,,,Mo10 Nb10 Ta35 V10 W35,,0.1,0.1,0.35,0.1,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,ZrNbTaTiW,FCC,1173.469,25.0,,,,10.1016/j.surfcoat.2021.128005,,,,Nb1 Ta1 Ti1 W1 Zr1,,0.0,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
459,Co34.5Cr30.0Ni26.5Al5.4W3.6,FCC+σ,,25.0,,,,10.1016/j.msea.2021.142140,,1798.0,1.0,Al5.4 Co34.5 Cr30 Ni26.5 W3.6,False,0.0,0.0,0.0,0.0,0.036000000000000004,0.3,0.0,0.054000000000000006,0.345,0.0,0.0,0.265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,(CoCrFeNi)99(WMo)1,matrix+σ phase,,25.0,,,,10.1016/j.jallcom.2022.163774,216.0,444.0,52.4,Co99 Cr99 Fe99 Mo1 Ni99 W1,True,0.002512562814070352,0.0,0.0,0.0,0.002512562814070352,0.24874371859296482,0.0,0.0,0.24874371859296482,0.0,0.24874371859296482,0.24874371859296482,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,(CoCrFeNi)97(WMo)3,matrix+σ phase,,25.0,,,,10.1016/j.jallcom.2022.163774,268.0,507.0,51.8,Co97 Cr97 Fe97 Mo3 Ni97 W3,True,0.007614213197969543,0.0,0.0,0.0,0.007614213197969543,0.24619289340101522,0.0,0.0,0.24619289340101522,0.0,0.24619289340101522,0.24619289340101522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,(CoCrFeNi)95(WMo)5,matrix+σ phase,,25.0,,,,10.1016/j.jallcom.2022.163774,379.0,665.0,40.2,Co95 Cr95 Fe95 Mo5 Ni95 W5,True,0.01282051282051282,0.0,0.0,0.0,0.01282051282051282,0.24358974358974358,0.0,0.0,0.24358974358974358,0.0,0.24358974358974358,0.24358974358974358,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,(CoCrFeNi)93 (WMo)1(AlTi)6,matrix+σ phase,,25.0,,,,10.1016/j.jallcom.2022.163774,257.0,496.0,38.9,Al6 Co93 Cr93 Fe93 Mo1 Ni93 Ti6 W1,True,0.0025906735751295338,0.0,0.0,0.0,0.0025906735751295338,0.24093264248704663,0.015544041450777202,0.015544041450777202,0.24093264248704663,0.0,0.24093264248704663,0.24093264248704663,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,(CoCrFeNi)91 (WMo)3(AlTi)6,matrix+σ phase,,25.0,,,,10.1016/j.jallcom.2022.163774,402.0,570.0,23.1,Al6 Co91 Cr91 Fe91 Mo3 Ni91 Ti6 W3,True,0.007853403141361256,0.0,0.0,0.0,0.007853403141361256,0.23821989528795812,0.015706806282722512,0.015706806282722512,0.23821989528795812,0.0,0.23821989528795812,0.23821989528795812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,(CoCrFeNi)89 (WMo)5(AlTi)6,matrix+σ phase,,25.0,,,,10.1016/j.jallcom.2022.163774,450.0,600.0,10.6,Al6 Co89 Cr89 Fe89 Mo5 Ni89 Ti6 W5,True,0.013227513227513227,0.0,0.0,0.0,0.013227513227513227,0.23544973544973544,0.015873015873015872,0.015873015873015872,0.23544973544973544,0.0,0.23544973544973544,0.23544973544973544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,C0.2Hf0.25NbTaW0.5,BCC+FCC,490.0,25.0,,2631.0,36.9,10.1016/j.jmst.2021.05.015,,,,C0.2 Hf0.25 Nb1 Ta1 W0.5,True,0.0,0.3389830508474576,0.3389830508474576,0.0,0.1694915254237288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06779661016949153,0.0847457627118644,0.0,0.0,0.0,0.0
594,C0.25Hf0.25NbTaW0.5,BCC+FCC,506.0,25.0,,2584.0,31.9,10.1016/j.jmst.2021.05.015,,,,C0.25 Hf0.25 Nb1 Ta1 W0.5,True,0.0,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0
597,C0.1Hf0.25NbTaW0.5,BCC+FCC,444.0,25.0,,2742.0,41.1,10.1016/j.jmst.2021.05.015,,,,C0.1 Hf0.25 Nb1 Ta1 W0.5,True,0.0,0.3508771929824561,0.3508771929824561,0.0,0.17543859649122806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03508771929824561,0.08771929824561403,0.0,0.0,0.0,0.0
816,Co2.0Mo0.5Ni2.0VW0.5,FCC+μ,376.0,25.0,,925.0,55.0,dx.doi.org/10.1016/j.matdes.2016.07.113,,,,Co2 Mo0.5 Ni2 V1 W0.5,True,0.08333333333333333,0.0,0.0,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
817,Co2.0Mo0.6Ni2.0VW0.6,FCC+μ,560.0,25.0,,1411.0,11.8,dx.doi.org/10.1016/j.matdes.2016.07.113,,,,Co2 Mo0.6 Ni2 V1 W0.6,True,0.09677419354838711,0.0,0.0,0.16129032258064518,0.09677419354838711,0.0,0.0,0.0,0.32258064516129037,0.0,0.0,0.32258064516129037,0.0,0.0,0.0,0.0,0.0,0.0,0.0
818,Co2.0Mo0.8Ni2.0VW0.8,FCC+μ,577.0,25.0,,1431.0,14.4,dx.doi.org/10.1016/j.matdes.2016.07.113,,,,Co2 Mo0.8 Ni2 V1 W0.8,True,0.12121212121212123,0.0,0.0,0.15151515151515152,0.12121212121212123,0.0,0.0,0.0,0.30303030303030304,0.0,0.0,0.30303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
819,Co2.0Mo1.5Ni2.0VW1.5,FCC+BCC+μ,583.0,25.0,,1320.0,13.9,dx.doi.org/10.1016/j.matdes.2016.07.113,,,,Co2 Mo1.5 Ni2 V1 W1.5,True,0.1875,0.0,0.0,0.125,0.1875,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820,Co2.0Mo1.75Ni2.0VW1.75,FCC+BCC+μ,667.0,25.0,,1607.0,9.4,dx.doi.org/10.1016/j.matdes.2016.07.113,,,,Co2 Mo1.75 Ni2 V1 W1.75,False,0.20588235294117646,0.0,0.0,0.11764705882352941,0.20588235294117646,0.0,0.0,0.0,0.23529411764705882,0.0,0.0,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
821,Co2.0MoNi2.0VW,FCC+BCC+μ,510.0,25.0,,1371.0,16.0,dx.doi.org/10.1016/j.matdes.2016.07.113,,,,Co2 Mo1 Ni2 V1 W1,True,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
853,W0.5Ni2.0Co2.0CrMo0.5,FCC+μ+σ(MoNi4),306.8,25.0,,250.0,55.0,dx.doi.org/10.4028/www.scientific.net/MSF.816.324,,,,Co2 Cr1 Mo0.5 Ni2 W0.5,True,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
854,W0.5Ni2.0Co2.0VCr0.5,FCC+Laves,255.88,25.0,,750.0,,dx.doi.org/10.4028/www.scientific.net/MSF.816.324,,,,Co2 Cr0.5 Ni2 V1 W0.5,,0.0,0.0,0.0,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
867,CrFeNi2.0V0.5W,,305.0,25.0,,900.0,70.0,dx.doi.org/10.1007/s11665-015-1767-8,,,,Cr1 Fe1 Ni2 V0.5 W1,True,0.0,0.0,0.0,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.18181818181818182,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0
868,CrFeNi2.0V0.5W0.25,,226.0,25.0,,410.0,70.0,dx.doi.org/10.1007/s11665-015-1767-8,,,,Cr1 Fe1 Ni2 V0.5 W0.25,True,0.0,0.0,0.0,0.10526315789473684,0.05263157894736842,0.21052631578947367,0.0,0.0,0.0,0.0,0.21052631578947367,0.42105263157894735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
869,CrFeNi2.0V0.5W0.5,,289.3,25.0,,520.0,70.0,dx.doi.org/10.1007/s11665-015-1767-8,,,,Cr1 Fe1 Ni2 V0.5 W0.5,True,0.0,0.0,0.0,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
870,CrFeNi2.0V0.5W0.75,,289.3,25.0,,700.0,70.0,dx.doi.org/10.1007/s11665-015-1767-8,,,,Cr1 Fe1 Ni2 V0.5 W0.75,True,0.0,0.0,0.0,0.09523809523809523,0.14285714285714285,0.19047619047619047,0.0,0.0,0.0,0.0,0.19047619047619047,0.38095238095238093,0.0,0.0,0.0,0.0,0.0,0.0,0.0
872,CrFeNiV0.5W0.25,,869.0,25.0,,1113.0,3.28,dx.doi.org/10.1007/s11665-015-1767-8,,,,Cr1 Fe1 Ni1 V0.5 W0.25,False,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.26666666666666666,0.0,0.0,0.0,0.0,0.26666666666666666,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
873,CrFeNiV0.5W0.5,,777.0,25.0,,1306.0,4.49,dx.doi.org/10.1007/s11665-015-1767-8,,,,Cr1 Fe1 Ni1 V0.5 W0.5,False,0.0,0.0,0.0,0.125,0.125,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
874,CrFeNiV0.5W0.75,,783.0,25.0,,1599.0,6.0,dx.doi.org/10.1007/s11665-015-1767-8,,,,Cr1 Fe1 Ni1 V0.5 W0.75,False,0.0,0.0,0.0,0.11764705882352941,0.17647058823529413,0.23529411764705882,0.0,0.0,0.0,0.0,0.23529411764705882,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
919,Al8.0Co18.0Cr14.0Cu8.0Fe17.0Ni33.0MoTiW,FCC,230.0,25.0,,,,http://repository.yu.edu.jo/bitstream/123456789/911/1/633659.pdf,,,,Al8 Co18 Cr14 Cu8 Fe17 Mo1 Ni33 Ti1 W1,,0.009900990099009901,0.0,0.0,0.0,0.009900990099009901,0.13861386138613863,0.009900990099009901,0.07920792079207921,0.1782178217821782,0.07920792079207921,0.16831683168316833,0.32673267326732675,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,HfNbReW,,862.2333333333332,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Hf1 Nb1 Re1 W1,False,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0
8,NbMoRuW,,1078.8999999999999,25.0,,,0.0,10.1016/j.dib.2022.108582,,,,Mo1 Nb1 Ru1 W1,False,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
12,HfNbReRuW,,1090.5,25.0,,,0.0,10.1016/j.dib.2022.108582,,,,Hf1 Nb1 Re1 Ru1 W1,False,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.2
13,NbReMoRuW,,888.1666666666667,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Mo1 Nb1 Re1 Ru1 W1,False,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2
16,HfNbMoW,,603.5,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Hf1 Mo1 Nb1 W1,False,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
18,HfNbReMoW,,834.7666666666667,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Hf1 Mo1 Nb1 Re1 W1,False,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0
24,TaNbRuW,,832.3,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Nb1 Ru1 Ta1 W1,False,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
26,HfReMoRuW,,1114.9666666666667,25.0,,,0.0,10.1016/j.dib.2022.108582,,,,Hf1 Mo1 Re1 Ru1 W1,False,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.2
28,HfTaMoW,,664.3,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Hf1 Mo1 Ta1 W1,False,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
29,HfReRuW,,1124.8,25.0,,,0.0,10.1016/j.dib.2022.108582,,,,Hf1 Re1 Ru1 W1,False,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25
32,HfNbRuW,,720.9999999999999,25.0,,,0.0,10.1016/j.dib.2022.108582,,,,Hf1 Nb1 Ru1 W1,False,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25
43,HfTaNbW,,542.6666666666666,25.0,,,1.0,10.1016/j.dib.2022.108582,,,,Hf1 Nb1 Ta1 W1,False,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
45,HfMoRuW,,833.4,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Hf1 Mo1 Ru1 W1,False,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25
46,HfTaReMoW,,827.6333333333332,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Hf1 Mo1 Re1 Ta1 W1,False,0.2,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0
48,HfTaMoRuW,,849.0,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Hf1 Mo1 Ru1 Ta1 W1,False,0.2,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2
49,TaNbMoRuW,,838.7333333333332,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Mo1 Nb1 Ru1 Ta1 W1,False,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
50,Re33.33333333Ru33.33333333W33.33333333,,463.3666666666666,25.0,,,50.0,10.1016/j.dib.2022.108582,,,,Re33.33333333 Ru33.33333333 W33.33333333,True,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
52,HfTaRuW,,836.1999999999999,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Hf1 Ru1 Ta1 W1,False,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25
54,ReMoRuW,,1219.9666666666667,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Mo1 Re1 Ru1 W1,False,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25
55,Hf33.33333333Ru33.33333333W33.33333333,,813.5999999999999,25.0,,,0.0,10.1016/j.dib.2022.108582,,,,Hf33.33333333 Ru33.33333333 W33.33333333,False,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
56,HfTaReRuW,,1068.0333333333333,25.0,,,0.0,10.1016/j.dib.2022.108582,,,,Hf1 Re1 Ru1 Ta1 W1,False,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.2
58,Hf33.33333333Mo33.33333333W33.33333333,,923.8,25.0,,,0.0,10.1016/j.dib.2022.108582,,,,Hf33.33333333 Mo33.33333333 W33.33333333,False,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
60,Hf4Ta3Re5(MoW)4,,953.5666666666666,25.0,,,0.0,10.1016/j.dib.2022.108582,,,,Hf4 Mo4 Re5 Ta3 W4,False,0.2,0.0,0.15,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.2,0.0,0.0,0.0,0.0
62,HfReMoW,,946.0666666666666,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Hf1 Mo1 Re1 W1,False,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0
63,Ta16.66666667Nb16.66666666Re16.66666667Mo16.66666666Ru16.66666667W16.66666667,,857.1,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Mo16.66666666 Nb16.66666666 Re16.66666667 Ru16.66666667 Ta16.66666667 W16.66666667,False,0.1666666666,0.1666666666,0.16666666670000002,0.0,0.16666666670000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666670000002,0.0,0.0,0.0,0.0,0.0,0.16666666670000002
65,Hf33.33333333Re33.33333333W33.33333333,,1041.3333333333333,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Hf33.33333333 Re33.33333333 W33.33333333,False,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
73,Re27.5Mo45W27.5,,408.1333333333333,25.0,,,10.0,10.1016/j.dib.2022.108582,,,,Mo45 Re27.5 W27.5,True,0.45,0.0,0.0,0.0,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.275,0.0,0.0,0.0,0.0,0.0,0.0
74,TaNbReW,,654.0333333333333,25.0,,,0.1,10.1016/j.dib.2022.108582,,,,Nb1 Re1 Ta1 W1,False,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
75,Re33.33333333Mo33.33333333W33.33333333,,450.19999999999993,25.0,,,20.0,10.1016/j.dib.2022.108582,,,,Mo33.33333333 Re33.33333333 W33.33333333,True,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
