,Li,Be,B,C,N,Na,Mg,Al,Si,P,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Rb,Sr,Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd,In,Sn,Sb,Cs,Ba,La,Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg,Tl,Pb,Bi
Li,0,-5,-6,-61,-145,-4,0,-4,-30,-45.5,11.0,-1.0,12.0,34.0,37.0,35.0,19.0,26.0,8.0,1.0,-5.0,-7.0,-9.0,-34.5,-29.0,13.0,0.0,8.0,27.0,51.0,49.0,8.0,5.0,-14.0,-40.0,-16.0,-13.0,-12.0,-18.0,-28.0,16.0,0.0,6.0,30.0,48.0,50.0,29.0,11.0,-9.0,-33.0,-37.0,-19.0,-15.0,-21.0,-23.0
Be,0,0,0,-15,-39,18,-3,0,-15,-3.5,27.0,-14.0,-36.0,-30.0,-16.0,-7.0,-10.0,-4.0,-4.0,-4.0,0.0,4.0,5.0,-3.5,7.0,28.0,-10.0,-32.0,-43.0,-25.0,-7.0,-3.0,-3.0,-6.0,-8.0,6.0,11.0,16.0,15.0,18.0,29.0,-10.0,-29.0,-37.0,-24.0,-3.0,0.0,-2.0,-5.0,-10.0,0.0,15.0,23.0,25.0,26.0
B,0,0,0,-10,-28,18,-4,0,-14,0.5,27.0,-22.0,-55.0,-58.0,-42.0,-31.0,-32.0,-26.0,-24.0,-24.0,0.0,4.0,6.0,-0.5,10.0,28.0,-18.0,-50.0,-71.0,-54.0,-34.0,-25.0,-24.0,-25.0,-24.0,5.0,13.0,18.0,18.0,23.0,29.0,-19.0,-47.0,-66.0,-54.0,-31.0,-25.0,-24.0,-26.0,-28.0,-2.0,19.0,27.0,30.0,31.0
C,0,0,0,0,-2,-45,-55,-36,-39,-4.5,-43.0,-89.0,-118.0,-109.0,-82.0,-61.0,-66.0,-50.0,-42.0,-39.0,-33.0,-32.0,-33.0,-29.5,-14.0,-44.0,-87.0,-117.0,-131.0,-102.0,-67.0,-39.0,-35.0,-35.0,-32.0,-32.0,-27.0,-27.0,-23.0,-13.0,-43.0,-90.0,-116.0,-123.0,-101.0,-60.0,-42.0,-35.0,-32.0,-30.0,-20.0,-20.0,-19.0,-13.0,-12.0
N,0,0,0,0,0,-141,-134,-92,-81,-24.5,-152.0,-201.0,-224.0,-190.0,-143.0,-107.0,-119.0,-87.0,-75.0,-69.0,-84.0,-88.0,-95.0,-78.5,-59.0,-154.0,-206.0,-232.0,-233.0,-174.0,-115.0,-68.0,-61.0,-63.0,-62.0,-94.0,-91.0,-98.0,-90.0,-74.0,-155.0,-212.0,-235.0,-218.0,-173.0,-103.0,-72.0,-60.0,-54.0,-52.0,-58.0,-81.0,-91.0,-82.0,-80.0
Na,0,0,0,0,0,0,10,13,-11,-26.5,1.0,1.0,34.0,68.0,73.0,71.0,49.0,62.0,41.0,32.0,16.0,6.0,5.0,-21.5,-14.0,2.0,-2.0,28.0,59.0,93.0,93.0,47.0,44.0,19.0,-15.0,0.0,-3.0,-5.0,-8.0,-20.0,3.0,-3.0,24.0,63.0,89.0,97.0,73.0,52.0,28.0,-1.0,-14.0,-11.0,-11.0,-18.0,-20.0
Mg,0,0,0,0,0,0,0,-2,-26,-39.5,20.0,-6.0,-3.0,16.0,23.0,24.0,10.0,18.0,3.0,-4.0,-3.0,-4.0,-4.0,-26.5,-21.0,23.0,-4.0,-6.0,6.0,32.0,36.0,3.0,0.0,-17.0,-40.0,-10.0,-6.0,-4.0,-9.0,-16.0,25.0,-4.0,-7.0,10.0,30.0,38.0,21.0,5.0,-13.0,-35.0,-32.0,-10.0,-3.0,-8.0,-10.0
Al,0,0,0,0,0,0,0,0,-19,-20.5,23.0,-20.0,-38.0,-30.0,-16.0,-10.0,-19.0,-11.0,-19.0,-22.0,-1.0,1.0,1.0,-14.5,-6.0,25.0,-18.0,-38.0,-44.0,-18.0,-5.0,-20.0,-21.0,-32.0,-46.0,-4.0,3.0,7.0,4.0,2.0,26.0,-20.0,-38.0,-39.0,-19.0,-2.0,-9.0,-18.0,-30.0,-44.0,-22.0,4.0,11.0,10.0,10.0
Si,0,0,0,0,0,0,0,0,0,-25.5,-4.0,-51.0,-74.0,-66.0,-48.0,-37.0,-45.0,-35.0,-38.0,-40.0,-19.0,-18.0,-17.0,-14.5,-17.0,-4.0,-49.0,-73.0,-84.0,-56.0,-35.0,-38.0,-38.0,-46.0,-55.0,-20.0,-13.0,-10.0,-11.0,-8.0,-3.0,-52.0,-73.0,-77.0,-56.0,-31.0,-31.0,-36.0,-43.0,-53.0,-30.0,-10.0,-4.0,-2.0,-2.0
P,0,0,0,0,0,0,0,0,0,0.0,-24.5,-81.5,-112.5,-100.5,-70.5,-49.5,-57.5,-39.5,-35.5,-34.5,-17.5,-17.5,-18.5,-17.0,-2.5,-24.5,-81.5,-113.5,-127.5,-89.5,-53.5,-33.5,-30.5,-34.5,-36.5,-18.5,-11.5,-10.5,-7.5,2.5,-24.5,-85.5,-112.5,-117.5,-89.5,-46.5,-32.5,-29.5,-30.5,-34.5,-13.5,-4.5,-1.5,4.5,5.5
K,0,0,0,0,0,0,0,0,0,0.0,0.0,12.0,58.0,94.0,96.0,91.0,66.0,81.0,55.0,45.0,25.0,13.0,12.0,-19.5,-11.0,0.0,7.0,50.0,88.0,123.0,120.0,65.0,60.0,31.0,-9.0,7.0,1.0,-4.0,-7.0,-22.0,0.0,6.0,46.0,92.0,119.0,124.0,95.0,70.0,42.0,9.0,-9.0,-10.0,-13.0,-21.0,-24.0
Ca,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,17.0,43.0,44.0,38.0,19.0,25.0,2.0,-7.0,-13.0,-22.0,-28.0,-59.5,-61.0,15.0,1.0,11.0,37.0,63.0,56.0,1.0,-4.0,-28.0,-63.0,-28.0,-32.0,-35.0,-45.0,-62.0,19.0,1.0,8.0,39.0,60.0,57.0,28.0,4.0,-23.0,-55.0,-60.0,-43.0,-40.0,-52.0,-56.0
Sc,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8.0,7.0,1.0,-8.0,-11.0,-30.0,-39.0,-24.0,-29.0,-38.0,-69.5,-77.0,64.0,25.0,1.0,4.0,18.0,11.0,-39.0,-44.0,-61.0,-86.0,-28.0,-30.0,-30.0,-45.0,-61.0,70.0,26.0,2.0,5.0,16.0,9.0,-17.0,-39.0,-62.0,-89.0,-74.0,-37.0,-26.0,-40.0,-46.0
Ti,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-2.0,-1.0,-8.0,-17.0,-28.0,-35.0,-9.0,-15.0,-23.0,-51.5,-60.0,100.0,53.0,15.0,0.0,2.0,-4.0,-39.0,-43.0,-52.0,-65.0,-2.0,-8.0,-5.0,-21.0,-33.0,104.0,57.0,20.0,0.0,1.0,-6.0,-25.0,-41.0,-57.0,-74.0,-47.0,-10.0,2.0,-8.0,-14.0
V,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-14.0,-18.0,5.0,-2.0,-8.0,-31.5,-35.0,100.0,54.0,17.0,-4.0,-1.0,0.0,-21.0,-25.0,-29.0,-35.0,17.0,9.0,12.0,-1.0,-8.0,103.0,57.0,22.0,2.0,-1.0,-1.0,-13.0,-23.0,-34.0,-45.0,-19.0,10.0,22.0,15.0,10.0
Cr,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,-4.0,-7.0,12.0,5.0,-1.0,-18.5,-19.0,94.0,47.0,11.0,-12.0,-7.0,0.0,-9.0,-12.0,-13.0,-15.0,27.0,17.0,20.0,10.0,7.0,97.0,50.0,17.0,-9.0,-7.0,1.0,-4.0,-11.0,-18.0,-24.0,0.0,21.0,31.0,28.0,24.0
Mn,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-8.0,4.0,-6.0,-13.0,-31.5,-31.0,69.0,27.0,-1.0,-15.0,-4.0,5.0,-8.0,-11.0,-16.0,-23.0,13.0,2.0,3.0,-7.0,-11.0,71.0,29.0,3.0,-12.0,-4.0,6.0,-1.0,-9.0,-18.0,-28.0,-11.0,4.0,11.0,7.0,3.0
Fe,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,13.0,4.0,-2.0,-15.5,-14.0,83.0,34.0,-1.0,-25.0,-16.0,-2.0,-3.0,-5.0,-5.0,-4.0,28.0,17.0,19.0,11.0,10.0,85.0,37.0,5.0,-21.0,-15.0,0.0,0.0,-4.0,-9.0,-13.0,8.0,22.0,31.0,29.0,26.0
Co,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-5.0,-11.0,-21.5,-18.0,57.0,10.0,-22.0,-41.0,-25.0,-5.0,0.0,-1.0,-2.0,-1.0,19.0,6.0,7.0,0.0,2.0,58.0,11.0,-17.0,-35.0,-24.0,-1.0,2.0,0.0,-3.0,-7.0,7.0,12.0,18.0,17.0,14.0
Ni,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-9.0,-15.0,-23.5,-19.0,47.0,-1.0,-31.0,-49.0,-30.0,-7.0,1.0,0.0,-1.0,0.0,15.0,2.0,2.0,4.0,-1.0,48.0,0.0,-27.0,-42.0,-29.0,-3.0,2.0,1.0,-2.0,-5.0,7.0,8.0,13.0,13.0,10.0
Cu,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-11.5,-3.0,27.0,-9.0,-22.0,-23.0,3.0,19.0,8.0,7.0,-2.0,-14.0,2.0,6.0,10.0,7.0,7.0,28.0,-9.0,-21.0,-17.0,2.0,22.0,18.0,10.0,0.0,-12.0,-9.0,8.0,15.0,15.0,15.0
Zn,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.5,-6.0,14.0,-21.0,-31.0,-29.0,-1.0,12.0,-4.0,-5.0,-17.0,-33.0,-4.0,1.0,3.0,1.0,-1.0,15.0,-23.0,-31.0,-24.0,-3.0,15.0,8.0,-1.0,-13.0,-29.0,-16.0,1.0,6.0,5.0,4.0
Ga,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.5,-6.0,13.0,-27.0,-40.0,-40.0,-8.0,7.0,-10.0,-11.0,-25.0,-42.0,-5.0,1.0,3.0,1.0,-1.0,14.0,-30.0,-41.0,-34.0,-10.0,11.0,3.0,7.0,-21.0,-38.0,-19.0,1.0,6.0,5.0,4.0
Ge,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.5,-19.5,-59.5,-72.5,-72.5,-36.5,-13.5,-18.5,-18.5,-29.5,-43.5,-17.5,-14.5,-13.5,-12.5,-10.5,-19.5,-63.5,-73.5,-65.5,-37.5,-7.5,-7.5,-14.5,-24.5,-37.5,-21.5,-11.5,-9.5,-7.5,-7.5
As,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-61.0,-80.0,-84.0,-44.0,-16.0,-15.0,-14.0,-24.0,-36.0,-8.0,-4.0,-3.0,-1.0,3.0,-12.0,-66.0,-81.0,-75.0,-45.0,-9.0,6.0,-11.0,-19.0,-31.0,-11.0,0.0,3.0,6.0,7.0
Rb,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,56.0,95.0,130.0,125.0,67.0,62.0,33.0,-9.0,7.0,1.0,-4.0,-7.0,-24.0,0.0,9.0,52.0,98.0,125.0,129.0,96.0,72.0,44.0,9.0,-10.0,-11.0,-14.0,-23.0,-26.0
Sr,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,48.0,76.0,69.0,10.0,5.0,-22.0,-61.0,-27.0,-33.0,-37.0,-46.0,-66.0,14.0,0.0,14.0,50.0,73.0,70.0,39.0,13.0,-16.0,-50.0,-59.0,-45.0,-44.0,-56.0,-61.0
Y,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,30.0,24.0,-29.0,-34.0,-54.0,-84.0,-29.0,-35.0,-36.0,-51.0,-68.0,62.0,20.0,0.0,11.0,27.0,24.0,-4.0,-28.0,-53.0,-83.0,-74.0,-43.0,-35.0,-48.0,-54.0
Zr,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-6.0,-53.0,-59.0,-72.0,-91.0,-20.0,-26.0,-25.0,-43.0,-60.0,101.0,52.0,13.0,0.0,3.0,-9.0,-35.0,-55.0,-76.0,-100.0,-74.0,-31.0,-19.0,-33.0,-40.0
Nb,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-36.0,-41.0,-46.0,-53.0,16.0,11.0,15.0,-1.0,-11.0,135.0,81.0,36.0,4.0,0.0,-8.0,-26.0,-39.0,-53.0,-67.0,-32.0,11.0,26.0,17.0,12.0
Mo,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.0,-14.0,-15.0,-15.0,37.0,28.0,33.0,20.0,17.0,128.0,73.0,31.0,-4.0,-5.0,0.0,7.0,-14.0,-21.0,-28.0,3.0,32.0,45.0,42.0,38.0
Tc,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,24.0,10.0,11.0,5.0,8.0,69.0,11.0,-23.0,-47.0,-35.0,-7.0,0.0,0.0,-2.0,-3.0,14.0,18.0,25.0,26.0,23.0
Ru,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,23.0,9.0,10.0,4.0,9.0,64.0,6.0,-28.0,-52.0,-39.0,-10.0,-1.0,0.0,-1.0,-1.0,15.0,18.0,21.0,25.0,23.0
Rh,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,-6.0,-8.0,-13.0,-8.0,34.0,-21.0,-50.0,-63.0,-45.0,-9.0,1.0,2.0,1.0,-2.0,7.0,2.0,5.0,6.0,3.0
Pd,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-26.0,-31.0,-34.0,-28.0,-9.0,-62.0,-82.0,-90.0,-52.0,-6.0,6.0,8.0,6.0,2.0,0.0,-18.0,-21.0,-18.0,-21.0
Ag,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-3.0,-4.0,8.0,-28.0,-30.0,-13.0,15.0,43.0,38.0,28.0,16.0,-1.0,-6.0,-1.0,3.0,3.0,2.0
Cd,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,-36.0,-36.0,-19.0,9.0,33.0,25.0,14.0,0.0,-18.0,-11.0,0.0,2.0,2.0,1.0
In,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,-42.0,-39.0,-18.0,13.0,38.0,29.0,16.0,0.0,-21.0,-11.0,-1.0,0.0,-1.0,-1.0
Sn,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-7.0,-51.0,-53.0,-35.0,-3.0,27.0,20.0,9.0,-5.0,-25.0,-10.0,0.0,2.0,2.0,1.0
Sb,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.0,-72.0,-71.0,-50.0,-13.0,25.0,23.0,14.0,1.0,-17.0,-4.0,-1.0,-1.0,1.0,1.0
Cs,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,57.0,104.0,130.0,132.0,101.0,74.0,45.0,10.0,-9.0,-11.0,-15.0,-25.0,-27.0
Ba,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,54.0,77.0,74.0,42.0,15.0,-14.0,-50.0,-60.0,-49.0,-49.0,-62.0,-68.0
La,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,33.0,32.0,3.0,-21.0,-48.0,-80.0,-73.0,-45.0,-38.0,-51.0,-58.0
Hf,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-6.0,-30.0,-48.0,-68.0,-90.0,-63.0,-23.0,-11.0,-23.0,-30.0
Ta,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-24.0,38.0,-52.0,-66.0,-32.0,9.0,24.0,15.0,9.0
W,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-10.0,-16.0,-20.0,12.0,38.0,52.0,49.0,45.0
Re,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-3.0,-4.0,20.0,33.0,44.0,44.0,40.0
Os,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,18.0,23.0,30.0,32.0,29.0
Ir,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,14.0,16.0,14.0
Pt,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,-8.0,-5.0,-8.0
Au,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-2.0,2.0,2.0
Hg,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
Tl,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0
Pb,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bi,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
