,Ti,Au,Ca,Ag,Rh,Os,W,Mg,Tl,Hf,Li,Ir,Pt,Fe,Ni,Sr,V,Zr,Re,Ta,Na,Mo,Pd,Nb,Ru,Co,Be,Cr,Cd,Al,Zn,Cu,Ba,Mn
Bulk Modulus,103.5,207.1,16.5,121.5,278.1,448.3,271.9,38.0,79.0,97.0,14.5,382.8,274.3,195.4,229.2,12.5,194.4,87.6,350.7,179.9,8.1,254.4,205.5,156.6,319.9,268.2,125.2,264.1,61.1,79.0,87.7,162.6,8.1,292.6
r_s,2.049,1.9375,3.0867,2.1296,1.8296,1.6732,1.7416,2.574,2.09,2.066,3.101,1.7136,1.7991,1.7433,1.8015,3.3164,1.8439,2.151,1.6863,1.85795,3.7561,1.8005,1.9423,1.92295,1.769,1.7424,1.8382,1.7325,2.3148,2.09,2.0695,1.9112,3.4412,1.7013
rho,0.0278,0.0328,0.0081,0.0247,0.039,0.051,0.0452,0.014,0.0262,0.0271,0.008,0.0475,0.041,0.0451,0.0408,0.0066,0.0381,0.024,0.0498,0.0372,0.0045,0.0409,0.0326,0.0336,0.0431,0.0451,0.0384,0.0459,0.0193,0.0262,0.0269,0.0342,0.0059,0.0485
Atomic number,22.0,79.0,20.0,47.0,45.0,76.0,74.0,12.0,81.0,72.0,3.0,77.0,78.0,26.0,28.0,38.0,23.0,40.0,75.0,73.0,11.0,42.0,46.0,41.0,44.0,27.0,4.0,24.0,48.0,13.0,30.0,29.0,56.0,25.0
Atomic radius (pm),146.15,144.2,197.6,156.83,137.54,135.23,136.7,160.13,171.6,157.75,151.94,135.73,138.7,124.12,124.59,215.2,131.6,160.25,137.5,143.0,185.7,136.26,144.47,142.9,134.5,125.1,112.8,124.91,165.9,143.17,139.45,127.8,217.6,135.0
Melting point (K),1941.0,1337.0,1115.0,594.0,1828.0,3306.0,3695.0,923.0,577.0,2506.0,454.0,2719.0,2041.0,1811.0,1728.0,1050.0,2183.0,2128.0,3458.0,3290.0,371.0,2896.0,1235.0,2750.0,2237.0,1768.0,1560.0,2180.0,430.0,933.0,693.0,1358.0,1000.0,1519.0
Boiling point (K),3560.0,3129.0,1757.0,2435.0,3968.0,5285.0,5930.0,1363.0,1746.0,4876.0,1615.0,4701.0,4098.0,3134.0,3186.0,1655.0,3680.0,4682.0,5869.0,5731.0,1156.0,4912.0,3236.0,5017.0,4423.0,3200.0,2742.0,2944.0,1040.0,2792.0,1180.0,2835.0,2143.0,2334.0
Pauling electronegativity (-),1.54,2.54,1.0,1.69,2.2,2.2,2.36,1.31,1.62,1.3,0.98,2.2,2.28,1.83,1.91,0.95,1.63,1.33,1.9,1.5,0.93,2.16,1.93,1.6,2.28,1.88,1.57,1.66,1.78,1.61,1.65,1.9,0.89,1.55
Allen electronegativity (-),1.38,1.92,1.03,1.87,1.56,1.65,1.47,1.29,1.79,1.16,0.91,1.68,1.72,1.8,1.88,0.96,1.53,1.32,1.6,1.34,0.87,1.47,1.58,1.41,1.54,1.84,1.58,1.65,1.52,1.61,1.59,1.85,0.88,1.75
Valence electron concentration (-),4.0,11.0,2.0,12.0,10.0,8.0,6.0,2.0,3.0,4.0,1.0,9.0,10.0,8.0,10.0,2.0,5.0,4.0,7.0,5.0,1.0,6.0,11.0,5.0,9.0,9.0,2.0,6.0,3.0,3.0,12.0,11.0,2.0,7.0
Itinerant electrons per atom (-),2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,2.0
Atomic weight (g/mol),47.87,196.97,40.08,107.87,102.91,190.23,183.84,24.31,204.38,178.49,6.94,192.22,195.08,55.85,58.69,87.62,50.94,91.22,186.21,180.95,22.99,95.95,106.42,92.91,101.07,58.93,9.01,52.0,112.41,26.98,65.38,63.55,137.33,54.94
Density (g/cm3),4.5,19.29,1.53,8.65,12.43,22.59,19.41,1.74,11.87,13.28,0.53,22.56,21.46,7.88,8.91,2.58,6.12,6.51,21.02,16.68,0.97,10.23,10.5,8.58,12.43,8.84,1.86,7.19,7.29,2.7,7.14,8.94,3.6,7.47
Molar heat capacity (J/mol K),25.06,25.42,25.93,25.35,24.98,24.7,24.27,24.87,26.32,25.73,24.86,25.1,25.86,25.1,26.07,26.4,24.89,25.36,25.48,25.36,28.2,24.06,25.98,24.6,24.06,24.81,16.44,23.35,26.02,24.2,25.39,24.44,28.07,26.32
Thermal conductivity (W/m/K),21.9,317.0,200.0,429.0,150.0,88.0,174.0,156.0,46.0,23.0,84.7,150.0,72.0,80.2,90.7,35.3,30.7,22.7,48.0,57.5,140.0,53.7,72.0,53.7,120.0,100.0,200.0,93.7,97.0,237.0,116.0,401.0,18.0,7.82
element,Titanium,Gold,Calcium,Silver,Rhodium,Osmium,Tungsten,Magnesium,Thallium,Hafnium,Lithium,Iridium,Platinum,Iron,Nickel,Strontium,Vanadium,Zirconium,Rhenium,Tantalum,Sodium,Molybdenum,Palladium,Niobium,Ruthenium,Cobalt,Beryllium,Chromium,Cadmium,Aluminum,Zinc,Copper,Barium,Manganese
shear modulus,44.0,27.0,7.4,30.0,150.0,222.0,161.0,17.0,2.8,30.0,4.2,210.0,61.0,82.0,76.0,6.1,47.0,33.0,178.0,67.0,3.3,20.0,44.0,38.0,173.0,76.0,132.0,115.0,19.0,26.0,43.0,48.0,4.9,80.81632653061224
poissons ratio,0.32,0.44,0.31,0.37,0.26,0.25,0.28,0.29,0.45,0.37,,0.26,0.38,0.29,0.31,0.28,0.37,0.34,0.3,0.34,,0.31,0.39,0.4,0.3,0.31,0.032,0.21,0.3,0.35,0.25,0.34,,0.225
youngs modulus,116.0,78.0,20.0,85.0,275.0,,411.0,45.0,8.0,78.0,4.9,528.0,168.0,211.0,200.0,,128.0,67.0,463.0,186.0,10.0,329.0,121.0,105.0,447.0,209.0,287.0,279.0,50.0,70.0,108.0,130.0,13.0,198.0
bulk modulus,110.0,220.0,17.0,100.0,380.0,,310.0,45.0,43.0,110.0,11.0,320.0,230.0,170.0,180.0,,160.0,69.79166666666667,370.0,200.0,6.3,230.0,180.0,170.0,220.0,180.0,130.0,160.0,42.0,76.0,70.0,140.0,9.4,120.0
